WKN,Basiswert,Typ,Bezugs-verhältnis,Basispreis,Bewertungs-tag,Hebel,Kurs Basiswert,Geld,Brief,Untertägige Auktion,Handeln
FA1KUZ,EUR/USD,Call,"0,010000:1","1,245000 USD",21.11.2025 00:00:00,"7142,9188","1,1543 USD","0,0040","0,0140",-,-
FA1KU5,EUR/USD,Put,"0,010000:1","1,000000 USD",21.11.2025 00:00:00,"7142,9188","1,1543 USD","0,0040","0,0140",-,-
FA1KUD,EUR/USD,Call,"0,010000:1","1,145000 USD",21.11.2025 00:00:00,"92,5925","1,1543 USD","1,0800","1,0800",-,-
FA1KUR,EUR/USD,Call,"0,010000:1","1,205000 USD",21.11.2025 00:00:00,"6666,7246","1,1543 USD","0,0050","0,0150",-,-
FA1KUW,EUR/USD,Call,"0,010000:1","1,230000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KU2,EUR/USD,Call,"0,010000:1","1,260000 USD",21.11.2025 00:00:00,"7692,3742","1,1543 USD","0,0030","0,0130",-,-
FA1KVD,EUR/USD,Put,"0,010000:1","1,040000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KVR,EUR/USD,Put,"0,010000:1","1,100000 USD",21.11.2025 00:00:00,"6666,7246","1,1543 USD","0,0050","0,0150",-,-
FA1KVW,EUR/USD,Put,"0,010000:1","1,125000 USD",21.11.2025 00:00:00,"2941,0487","1,1543 USD","0,0230","0,0340",-,-
FA1KV7,EUR/USD,Put,"0,010000:1","1,180000 USD",21.11.2025 00:00:00,"45,8695","1,1543 USD","2,1600","2,1800",-,-
FA1KT9,EUR/USD,Call,"0,010000:1","1,125000 USD",21.11.2025 00:00:00,"37,7342","1,1543 USD","2,6500","2,6500",-,-
FA1KUH,EUR/USD,Call,"0,010000:1","1,165000 USD",21.11.2025 00:00:00,"555,5603","1,1543 USD","0,1800","0,1800",-,-
FA1KUM,EUR/USD,Call,"0,010000:1","1,185000 USD",21.11.2025 00:00:00,"3703,5429","1,1543 USD","0,0180","0,0270",-,-
FA1KU6,EUR/USD,Put,"0,010000:1","1,005000 USD",21.11.2025 00:00:00,"7142,9188","1,1543 USD","0,0040","0,0140",-,-
FA1KVK,EUR/USD,Put,"0,010000:1","1,070000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KVF,EUR/USD,Put,"0,010000:1","1,050000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KV0,EUR/USD,Put,"0,010000:1","1,145000 USD",21.11.2025 00:00:00,"555,5458","1,1543 USD","0,1700","0,1800",-,-
FA1KT2,EUR/USD,Call,"0,010000:1","1,090000 USD",21.11.2025 00:00:00,"17,6670","1,1543 USD","5,6600","5,6600",-,-
FA1KVB,EUR/USD,Put,"0,010000:1","1,030000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KVP,EUR/USD,Put,"0,010000:1","1,090000 USD",21.11.2025 00:00:00,"7142,7330","1,1543 USD","0,0040","0,0140",-,-
FA1KVU,EUR/USD,Put,"0,010000:1","1,115000 USD",21.11.2025 00:00:00,"5263,1124","1,1543 USD","0,0090","0,0190",-,-
FA1KV5,EUR/USD,Put,"0,010000:1","1,170000 USD",21.11.2025 00:00:00,"72,4637","1,1543 USD","1,3600","1,3800",-,-
FA1KT5,EUR/USD,Call,"0,010000:1","1,105000 USD",21.11.2025 00:00:00,"22,8823","1,1543 USD","4,3700","4,3700",-,-
FD0DD9,EUR/USD,Call,"0,010000:1","1,280000 USD",21.11.2025 00:00:00,"7142,9188","1,1543 USD","0,0040","0,0140",-,-
FA1198,EUR/USD,Call,"0,010000:1","1,275000 USD",21.11.2025 00:00:00,"7142,9808","1,1543 USD","0,0040","0,0140",-,-
FA1KVJ,EUR/USD,Put,"0,010000:1","1,065000 USD",21.11.2025 00:00:00,"7143,1667","1,1543 USD","0,0040","0,0140",-,-
FA1KV4,EUR/USD,Put,"0,010000:1","1,165000 USD",21.11.2025 00:00:00,"98,0426","1,1543 USD","1,0000","1,0300",-,-
FA1KVA,EUR/USD,Put,"0,010000:1","1,025000 USD",21.11.2025 00:00:00,"7143,2286","1,1543 USD","0,0040","0,0140",-,-
FA1KVY,EUR/USD,Put,"0,010000:1","1,135000 USD",21.11.2025 00:00:00,"1333,3217","1,1543 USD","0,0640","0,0750",-,-
FA1KVT,EUR/USD,Put,"0,010000:1","1,110000 USD",21.11.2025 00:00:00,"5882,3015","1,1543 USD","0,0070","0,0170",-,-
FA1KV9,EUR/USD,Put,"0,010000:1","1,190000 USD",21.11.2025 00:00:00,"33,1122","1,1543 USD","3,0000","3,0300",-,-
FA1KT6,EUR/USD,Call,"0,010000:1","1,110000 USD",21.11.2025 00:00:00,"25,4441","1,1543 USD","3,9300","3,9300",-,-
FD0DEN,EUR/USD,Put,"0,010000:1","1,230000 USD",21.11.2025 00:00:00,"15,4304","1,1543 USD","6,4500","6,4800",-,-
FA1KVH,EUR/USD,Put,"0,010000:1","1,060000 USD",21.11.2025 00:00:00,"7143,2286","1,1543 USD","0,0040","0,0140",-,-
FA1KVM,EUR/USD,Put,"0,010000:1","1,080000 USD",21.11.2025 00:00:00,"7143,2286","1,1543 USD","0,0040","0,0140",-,-
FA1KV2,EUR/USD,Put,"0,010000:1","1,155000 USD",21.11.2025 00:00:00,"217,3894","1,1543 USD","0,4400","0,4600",-,-
FA1KT4,EUR/USD,Call,"0,010000:1","1,100000 USD",21.11.2025 00:00:00,"20,8342","1,1543 USD","4,8000","4,7900",-,-
FA1KT7,EUR/USD,Call,"0,010000:1","1,115000 USD",21.11.2025 00:00:00,"28,5716","1,1543 USD","3,5000","3,5000",-,-
FD0DEJ,EUR/USD,Put,"0,010000:1","1,210000 USD",21.11.2025 00:00:00,"21,0515","1,1543 USD","4,7200","4,7500",-,-
FA1KVE,EUR/USD,Put,"0,010000:1","1,045000 USD",21.11.2025 00:00:00,"7143,5377","1,1543 USD","0,0040","0,0140",-,-
FA1KVX,EUR/USD,Put,"0,010000:1","1,130000 USD",21.11.2025 00:00:00,"2040,8517","1,1543 USD","0,0380","0,0490",-,-
FA1KVS,EUR/USD,Put,"0,010000:1","1,105000 USD",21.11.2025 00:00:00,"6667,4172","1,1543 USD","0,0050","0,0150",-,-
FA1KV8,EUR/USD,Put,"0,010000:1","1,185000 USD",21.11.2025 00:00:00,"38,4622","1,1543 USD","2,5800","2,6000",-,-
FA1KVL,EUR/USD,Put,"0,010000:1","1,075000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KVG,EUR/USD,Put,"0,010000:1","1,055000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KVZ,EUR/USD,Put,"0,010000:1","1,140000 USD",21.11.2025 00:00:00,"833,3983","1,1543 USD","0,1100","0,1200",-,-
FA1KV1,EUR/USD,Put,"0,010000:1","1,150000 USD",21.11.2025 00:00:00,"344,8425","1,1543 USD","0,2700","0,2900",-,-
FA1KT1,EUR/USD,Call,"0,010000:1","1,085000 USD",21.11.2025 00:00:00,"16,4206","1,1543 USD","6,0900","6,0900",-,-
FD0DED,EUR/USD,Call,"0,010000:1","1,300000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KVC,EUR/USD,Put,"0,010000:1","1,035000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KVQ,EUR/USD,Put,"0,010000:1","1,095000 USD",21.11.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
FA1KVV,EUR/USD,Put,"0,010000:1","1,120000 USD",21.11.2025 00:00:00,"4166,9553","1,1543 USD","0,0140","0,0240",-,-
FA1KV6,EUR/USD,Put,"0,010000:1","1,175000 USD",21.11.2025 00:00:00,"56,4957","1,1543 USD","1,7500","1,7700",-,-
FA1KT8,EUR/USD,Call,"0,010000:1","1,120000 USD",21.11.2025 00:00:00,"32,5713","1,1543 USD","3,0800","3,0800",-,-
FD0DEF,EUR/USD,Call,"0,010000:1","1,310000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEK,EUR/USD,Put,"0,010000:1","1,215000 USD",21.11.2025 00:00:00,"19,3053","1,1543 USD","5,1600","5,1700",-,-
FA1KUE,EUR/USD,Call,"0,010000:1","1,150000 USD",21.11.2025 00:00:00,"131,5743","1,1543 USD","0,7600","0,7500",-,-
FA1KUX,EUR/USD,Call,"0,010000:1","1,235000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KUS,EUR/USD,Call,"0,010000:1","1,210000 USD",21.11.2025 00:00:00,"6667,1287","1,1543 USD","0,0050","0,0150",-,-
FA1KU3,EUR/USD,Call,"0,010000:1","1,265000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEE,EUR/USD,Call,"0,010000:1","1,305000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEG,EUR/USD,Put,"0,010000:1","1,200000 USD",21.11.2025 00:00:00,"25,7056","1,1543 USD","3,8600","3,8700",-,-
FD0DEL,EUR/USD,Put,"0,010000:1","1,220000 USD",21.11.2025 00:00:00,"17,8246","1,1543 USD","5,5900","5,6000",-,-
FA1KUA,EUR/USD,Call,"0,010000:1","1,130000 USD",21.11.2025 00:00:00,"44,8403","1,1543 USD","2,2400","2,2400",-,-
FA1KUY,EUR/USD,Call,"0,010000:1","1,240000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KUT,EUR/USD,Call,"0,010000:1","1,215000 USD",21.11.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
FA1KU4,EUR/USD,Call,"0,010000:1","1,270000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KUN,EUR/USD,Call,"0,010000:1","1,190000 USD",21.11.2025 00:00:00,"4762,4000","1,1543 USD","0,0110","0,0210",-,-
FA1KU7,EUR/USD,Put,"0,010000:1","1,010000 USD",21.11.2025 00:00:00,"7143,5377","1,1543 USD","0,0040","0,0140",-,-
FA1KT3,EUR/USD,Call,"0,010000:1","1,095000 USD",21.11.2025 00:00:00,"19,1199","1,1543 USD","5,2300","5,2400",-,-
FD0DEA,EUR/USD,Call,"0,010000:1","1,285000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KUJ,EUR/USD,Call,"0,010000:1","1,170000 USD",21.11.2025 00:00:00,"1000,0692","1,1543 USD","0,0900","0,1000",-,-
FA1KU8,EUR/USD,Put,"0,010000:1","1,015000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEH,EUR/USD,Put,"0,010000:1","1,205000 USD",21.11.2025 00:00:00,"23,1467","1,1543 USD","4,2900","4,3000",-,-
FD0DEM,EUR/USD,Put,"0,010000:1","1,225000 USD",21.11.2025 00:00:00,"16,5283","1,1543 USD","6,0200","6,0300",-,-
FA1KUB,EUR/USD,Call,"0,010000:1","1,135000 USD",21.11.2025 00:00:00,"54,6429","1,1543 USD","1,8300","1,8400",-,-
FA1KUP,EUR/USD,Call,"0,010000:1","1,195000 USD",21.11.2025 00:00:00,"5555,9407","1,1543 USD","0,0080","0,0180",-,-
FA1KUU,EUR/USD,Call,"0,010000:1","1,220000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KU0,EUR/USD,Call,"0,010000:1","1,250000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEB,EUR/USD,Call,"0,010000:1","1,290000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1KUK,EUR/USD,Call,"0,010000:1","1,175000 USD",21.11.2025 00:00:00,"1612,9312","1,1543 USD","0,0530","0,0630",-,-
FA1KUF,EUR/USD,Call,"0,010000:1","1,155000 USD",21.11.2025 00:00:00,"199,9947","1,1543 USD","0,4900","0,5000",-,-
FA1KU9,EUR/USD,Put,"0,010000:1","1,020000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FA1199,EUR/USD,Put,"0,010000:1","1,195000 USD",21.11.2025 00:00:00,"28,9847","1,1543 USD","3,4300","3,4400",-,-
FA1KVN,EUR/USD,Put,"0,010000:1","1,085000 USD",21.11.2025 00:00:00,"7143,5377","1,1543 USD","0,0040","0,0140",-,-
FA1KV3,EUR/USD,Put,"0,010000:1","1,160000 USD",21.11.2025 00:00:00,"138,8804","1,1543 USD","0,7000","0,7100",-,-
FA1KT0,EUR/USD,Call,"0,010000:1","1,080000 USD",21.11.2025 00:00:00,"15,3364","1,1543 USD","6,5300","6,5400",-,-
FA1KUC,EUR/USD,Call,"0,010000:1","1,140000 USD",21.11.2025 00:00:00,"69,4420","1,1543 USD","1,4400","1,4500",-,-
FA1KUQ,EUR/USD,Call,"0,010000:1","1,200000 USD",21.11.2025 00:00:00,"6250,4327","1,1543 USD","0,0060","0,0160",-,-
FA1KUV,EUR/USD,Call,"0,010000:1","1,225000 USD",21.11.2025 00:00:00,"7143,5377","1,1543 USD","0,0040","0,0140",-,-
FA1KU1,EUR/USD,Call,"0,010000:1","1,255000 USD",21.11.2025 00:00:00,"7143,5997","1,1543 USD","0,0040","0,0140",-,-
FD0DEC,EUR/USD,Call,"0,010000:1","1,295000 USD",21.11.2025 00:00:00,"7143,5377","1,1543 USD","0,0040","0,0140",-,-
SY2FBV,EUR/USD,Put,"0,010000:1","1,045000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SY2FBQ,EUR/USD,Put,"0,010000:1","1,020000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SY2FBC,EUR/USD,Put,"0,010000:1","0,960000 USD",19.12.2025 00:00:00,"6666,7824","1,1543 USD","0,0050","0,0150",-,-
SY2FB9,EUR/USD,Put,"0,010000:1","1,115000 USD",19.12.2025 00:00:00,"1123,5857","1,1543 USD","0,0790","0,0890",-,-
SY2E95,EUR/USD,Call,"0,010000:1","1,010000 USD",19.12.2025 00:00:00,"7,8802","1,1543 USD","12,6900","12,6900",-,-
SJ6HR1,EUR/USD,Put,"0,010000:1","0,930000 USD",19.12.2025 00:00:00,"6666,7246","1,1543 USD","0,0050","0,0150",-,-
SY7Z3E,EUR/USD,Call,"0,010000:1","1,245000 USD",19.12.2025 00:00:00,"5555,6521","1,1543 USD","0,0080","0,0180",-,-
FA7M6E,EUR/USD,Call,"0,010000:1","1,300000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SY5VQN,EUR/USD,Call,"0,010000:1","1,220000 USD",19.12.2025 00:00:00,"2857,1180","1,1543 USD","0,0250","0,0350",-,-
SY2FAK,EUR/USD,Call,"0,010000:1","1,080000 USD",19.12.2025 00:00:00,"15,0143","1,1543 USD","6,6600","6,6600",-,-
SY2FAF,EUR/USD,Call,"0,010000:1","1,060000 USD",19.12.2025 00:00:00,"11,9326","1,1543 USD","8,3800","8,3800",-,-
SY2FA7,EUR/USD,Call,"0,010000:1","1,190000 USD",19.12.2025 00:00:00,"666,6782","1,1543 USD","0,1400","0,1500",-,-
SY2E99,EUR/USD,Call,"0,010000:1","1,030000 USD",19.12.2025 00:00:00,"9,1156","1,1543 USD","10,9600","10,9600",-,-
SX8S0D,EUR/USD,Call,"0,010000:1","1,255000 USD",19.12.2025 00:00:00,"5882,4036","1,1543 USD","0,0070","0,0170",-,-
FA7M6H,EUR/USD,Call,"0,010000:1","1,315000 USD",19.12.2025 00:00:00,"6666,6089","1,1543 USD","0,0050","0,0150",-,-
SY2FAV,EUR/USD,Call,"0,010000:1","1,130000 USD",19.12.2025 00:00:00,"39,3693","1,1543 USD","2,5300","2,5300",-,-
SY2FAQ,EUR/USD,Call,"0,010000:1","1,105000 USD",19.12.2025 00:00:00,"22,0266","1,1543 USD","4,5400","4,5400",-,-
SY2FAC,EUR/USD,Call,"0,010000:1","1,045000 USD",19.12.2025 00:00:00,"10,3408","1,1543 USD","9,6700","9,6700",-,-
SY2FA4,EUR/USD,Call,"0,010000:1","1,175000 USD",19.12.2025 00:00:00,"294,1125","1,1543 USD","0,3300","0,3400",-,-
SJ7TD4,EUR/USD,Call,"0,010000:1","0,990000 USD",19.12.2025 00:00:00,"6,9393","1,1543 USD","14,4100","14,4100",-,-
SY2FCA,EUR/USD,Put,"0,010000:1","1,120000 USD",19.12.2025 00:00:00,"833,3261","1,1543 USD","0,1100","0,1200",-,-
SX8S0G,EUR/USD,Call,"0,010000:1","1,270000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SY7Z3G,EUR/USD,Put,"0,010000:1","1,155000 USD",19.12.2025 00:00:00,"126,5800","1,1543 USD","0,7800","0,7900",-,-
SJ7TD5,EUR/USD,Call,"0,010000:1","0,995000 USD",19.12.2025 00:00:00,"7,1527","1,1543 USD","13,9800","13,9800",-,-
SX8S0E,EUR/USD,Call,"0,010000:1","1,260000 USD",19.12.2025 00:00:00,"5882,5050","1,1543 USD","0,0070","0,0170",-,-
SY5VQJ,EUR/USD,Call,"0,010000:1","1,200000 USD",19.12.2025 00:00:00,"1136,3143","1,1543 USD","0,0790","0,0880",-,-
SJ6HR3,EUR/USD,Put,"0,010000:1","0,940000 USD",19.12.2025 00:00:00,"6666,7824","1,1543 USD","0,0050","0,0150",-,-
SY2FBZ,EUR/USD,Put,"0,010000:1","1,065000 USD",19.12.2025 00:00:00,"5555,6521","1,1543 USD","0,0080","0,0180",-,-
SY2FBL,EUR/USD,Put,"0,010000:1","1,000000 USD",19.12.2025 00:00:00,"6666,7824","1,1543 USD","0,0050","0,0150",-,-
SY2FBG,EUR/USD,Put,"0,010000:1","0,980000 USD",19.12.2025 00:00:00,"6666,7824","1,1543 USD","0,0050","0,0150",-,-
SY2FB4,EUR/USD,Put,"0,010000:1","1,090000 USD",19.12.2025 00:00:00,"3448,2460","1,1543 USD","0,0190","0,0290",-,-
SY5VQR,EUR/USD,Put,"0,010000:1","1,140000 USD",19.12.2025 00:00:00,"294,1227","1,1543 USD","0,3300","0,3500",-,-
FA5N9W,EUR/USD,Put,"0,010000:1","1,205000 USD",19.12.2025 00:00:00,"23,8084","1,1543 USD","4,1800","4,2100",-,-
FA5N9R,EUR/USD,Call,"0,010000:1","1,280000 USD",19.12.2025 00:00:00,"6250,0539","1,1543 USD","0,0060","0,0160",-,-
SY2FBX,EUR/USD,Put,"0,010000:1","1,055000 USD",19.12.2025 00:00:00,"5882,4036","1,1543 USD","0,0070","0,0170",-,-
SY2FBS,EUR/USD,Put,"0,010000:1","1,030000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SY2FBE,EUR/USD,Put,"0,010000:1","0,970000 USD",19.12.2025 00:00:00,"6666,7824","1,1543 USD","0,0050","0,0150",-,-
SY2FB6,EUR/USD,Put,"0,010000:1","1,100000 USD",19.12.2025 00:00:00,"2325,6014","1,1543 USD","0,0320","0,0430",-,-
FA12AA,EUR/USD,Call,"0,010000:1","1,275000 USD",19.12.2025 00:00:00,"6250,1081","1,1543 USD","0,0060","0,0160",-,-
SX8S0H,EUR/USD,Put,"0,010000:1","1,180000 USD",19.12.2025 00:00:00,"45,0446","1,1543 USD","2,2100","2,2300",-,-
SY5VQL,EUR/USD,Call,"0,010000:1","1,210000 USD",19.12.2025 00:00:00,"1923,0435","1,1543 USD","0,0420","0,0520",-,-
SY2FBM,EUR/USD,Put,"0,010000:1","1,005000 USD",19.12.2025 00:00:00,"6666,6089","1,1543 USD","0,0050","0,0150",-,-
SY2FBH,EUR/USD,Put,"0,010000:1","0,985000 USD",19.12.2025 00:00:00,"6666,7246","1,1543 USD","0,0050","0,0150",-,-
SY2FB0,EUR/USD,Put,"0,010000:1","1,070000 USD",19.12.2025 00:00:00,"5555,4594","1,1543 USD","0,0080","0,0180",-,-
FA12AB,EUR/USD,Put,"0,010000:1","1,195000 USD",19.12.2025 00:00:00,"29,5855","1,1543 USD","3,3600","3,3900",-,-
SX0RN7,EUR/USD,Put,"0,010000:1","0,915000 USD",19.12.2025 00:00:00,"6667,0137","1,1543 USD","0,0050","0,0150",-,-
SJ6VTU,EUR/USD,Put,"0,010000:1","0,925000 USD",19.12.2025 00:00:00,"6667,0137","1,1543 USD","0,0050","0,0150",-,-
SY7Z3J,EUR/USD,Put,"0,010000:1","1,165000 USD",19.12.2025 00:00:00,"78,7466","1,1543 USD","1,2500","1,2700",-,-
SY5VQS,EUR/USD,Put,"0,010000:1","1,145000 USD",19.12.2025 00:00:00,"217,3894","1,1543 USD","0,4400","0,4600",-,-
SY5VQM,EUR/USD,Call,"0,010000:1","1,215000 USD",19.12.2025 00:00:00,"2381,2310","1,1543 USD","0,0320","0,0420",-,-
FA5N9X,EUR/USD,Put,"0,010000:1","1,210000 USD",19.12.2025 00:00:00,"21,6451","1,1543 USD","4,6000","4,6200",-,-
FA5N9S,EUR/USD,Call,"0,010000:1","1,285000 USD",19.12.2025 00:00:00,"6250,8936","1,1543 USD","0,0060","0,0160",-,-
