WKN,Basiswert,Typ,Bezugs-verhältnis,Basispreis,Bewertungs-tag,Hebel,Kurs Basiswert,Geld,Brief,Untertägige Auktion,Handeln
SY2FBN,EUR/USD,Put,"0,010000:1","1,010000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FB1,EUR/USD,Put,"0,010000:1","1,075000 USD",19.12.2025 00:00:00,"5000,3899","1,1543 USD","0,0100","0,0200",-,-
SX8S0K,EUR/USD,Put,"0,010000:1","1,190000 USD",19.12.2025 00:00:00,"33,4436","1,1543 USD","2,9600","2,9900",-,-
SX8S0F,EUR/USD,Call,"0,010000:1","1,265000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SY2FAM,EUR/USD,Call,"0,010000:1","1,090000 USD",19.12.2025 00:00:00,"17,2403","1,1543 USD","5,8100","5,8000",-,-
SY2FAH,EUR/USD,Call,"0,010000:1","1,070000 USD",19.12.2025 00:00:00,"13,2974","1,1543 USD","7,5200","7,5200",-,-
SY2FA9,EUR/USD,Put,"0,010000:1","0,945000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
FA7M6L,EUR/USD,Put,"0,010000:1","1,230000 USD",19.12.2025 00:00:00,"15,8219","1,1543 USD","6,2900","6,3100",-,-
FA7M6G,EUR/USD,Call,"0,010000:1","1,310000 USD",19.12.2025 00:00:00,"6667,1866","1,1543 USD","0,0050","0,0150",-,-
SJ0MP8,EUR/USD,Put,"0,010000:1","1,175000 USD",19.12.2025 00:00:00,"52,9068","1,1543 USD","1,8700","1,8900",-,-
SY2FBU,EUR/USD,Put,"0,010000:1","1,040000 USD",19.12.2025 00:00:00,"6250,5954","1,1543 USD","0,0060","0,0160",-,-
SY2FBP,EUR/USD,Put,"0,010000:1","1,015000 USD",19.12.2025 00:00:00,"6249,6208","1,1543 USD","0,0050","0,0150",-,-
SY2FBB,EUR/USD,Put,"0,010000:1","0,955000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FB8,EUR/USD,Put,"0,010000:1","1,110000 USD",19.12.2025 00:00:00,"1449,3381","1,1543 USD","0,0580","0,0690",-,-
SY2E96,EUR/USD,Call,"0,010000:1","1,015000 USD",19.12.2025 00:00:00,"8,1627","1,1543 USD","12,2600","12,2600",-,-
SX8S0J,EUR/USD,Put,"0,010000:1","1,185000 USD",19.12.2025 00:00:00,"38,4622","1,1543 USD","2,5800","2,6000",-,-
SX0RN5,EUR/USD,Put,"0,010000:1","0,905000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY7Z3D,EUR/USD,Call,"0,010000:1","1,240000 USD",19.12.2025 00:00:00,"4762,4408","1,1543 USD","0,0110","0,0210",-,-
SY2FBJ,EUR/USD,Put,"0,010000:1","0,990000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FB2,EUR/USD,Put,"0,010000:1","1,080000 USD",19.12.2025 00:00:00,"4545,3362","1,1543 USD","0,0120","0,0220",-,-
SY5VQP,EUR/USD,Call,"0,010000:1","1,225000 USD",19.12.2025 00:00:00,"3571,2119","1,1543 USD","0,0190","0,0290",-,-
FA5N9Y,EUR/USD,Put,"0,010000:1","1,215000 USD",19.12.2025 00:00:00,"19,8414","1,1543 USD","5,0200","5,0300",-,-
FA5N9T,EUR/USD,Call,"0,010000:1","1,290000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SY5VQQ,EUR/USD,Put,"0,010000:1","1,135000 USD",19.12.2025 00:00:00,"384,6520","1,1543 USD","0,2500","0,2600",-,-
SY2FBW,EUR/USD,Put,"0,010000:1","1,050000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SY2FBR,EUR/USD,Put,"0,010000:1","1,025000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FBD,EUR/USD,Put,"0,010000:1","0,965000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FB5,EUR/USD,Put,"0,010000:1","1,095000 USD",19.12.2025 00:00:00,"2857,3656","1,1543 USD","0,0250","0,0350",-,-
SY2FAW,EUR/USD,Call,"0,010000:1","1,135000 USD",19.12.2025 00:00:00,"46,0849","1,1543 USD","2,1700","2,1700",-,-
SY2FAR,EUR/USD,Call,"0,010000:1","1,110000 USD",19.12.2025 00:00:00,"24,2710","1,1543 USD","4,1200","4,1300",-,-
SY2FAD,EUR/USD,Call,"0,010000:1","1,050000 USD",19.12.2025 00:00:00,"10,8229","1,1543 USD","9,2400","9,2500",-,-
SY2FA0,EUR/USD,Call,"0,010000:1","1,155000 USD",19.12.2025 00:00:00,"103,0900","1,1543 USD","0,9500","0,9600",-,-
FA5N9U,EUR/USD,Call,"0,010000:1","1,295000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SY2FCB,EUR/USD,Put,"0,010000:1","1,125000 USD",19.12.2025 00:00:00,"666,7128","1,1543 USD","0,1400","0,1500",-,-
SJ6HR2,EUR/USD,Put,"0,010000:1","0,935000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FBK,EUR/USD,Put,"0,010000:1","0,995000 USD",19.12.2025 00:00:00,"6667,3022","1,1543 USD","0,0050","0,0150",-,-
SY2FBF,EUR/USD,Put,"0,010000:1","0,975000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FB3,EUR/USD,Put,"0,010000:1","1,085000 USD",19.12.2025 00:00:00,"4166,9915","1,1543 USD","0,0140","0,0240",-,-
SY2FAJ,EUR/USD,Call,"0,010000:1","1,075000 USD",19.12.2025 00:00:00,"14,1038","1,1543 USD","7,0900","7,1000",-,-
SY2FA6,EUR/USD,Call,"0,010000:1","1,185000 USD",19.12.2025 00:00:00,"526,2838","1,1543 USD","0,1900","0,2000",-,-
SY7Z3H,EUR/USD,Put,"0,010000:1","1,160000 USD",19.12.2025 00:00:00,"99,0141","1,1543 USD","0,9900","1,0100",-,-
SY2E98,EUR/USD,Call,"0,010000:1","1,025000 USD",19.12.2025 00:00:00,"8,7790","1,1543 USD","11,4000","11,4000",-,-
SY2FAU,EUR/USD,Call,"0,010000:1","1,125000 USD",19.12.2025 00:00:00,"34,3621","1,1543 USD","2,9200","2,9200",-,-
SY2FAP,EUR/USD,Call,"0,010000:1","1,100000 USD",19.12.2025 00:00:00,"20,2007","1,1543 USD","4,9600","4,9600",-,-
SY2FAB,EUR/USD,Call,"0,010000:1","1,040000 USD",19.12.2025 00:00:00,"9,9010","1,1543 USD","10,1000","10,1100",-,-
SY2FA3,EUR/USD,Call,"0,010000:1","1,170000 USD",19.12.2025 00:00:00,"227,2766","1,1543 USD","0,4400","0,4500",-,-
SY2FCC,EUR/USD,Put,"0,010000:1","1,130000 USD",19.12.2025 00:00:00,"500,0476","1,1543 USD","0,1800","0,2000",-,-
SY5VQK,EUR/USD,Call,"0,010000:1","1,205000 USD",19.12.2025 00:00:00,"1449,3758","1,1543 USD","0,0590","0,0690",-,-
SX0RN4,EUR/USD,Call,"0,010000:1","0,985000 USD",19.12.2025 00:00:00,"6,7388","1,1543 USD","14,8400","14,8500",-,-
FA5N9V,EUR/USD,Put,"0,010000:1","1,200000 USD",19.12.2025 00:00:00,"26,3843","1,1543 USD","3,7700","3,7800",-,-
SY7Z3B,EUR/USD,Call,"0,010000:1","1,230000 USD",19.12.2025 00:00:00,"3846,2204","1,1543 USD","0,0160","0,0260",-,-
SY2FAN,EUR/USD,Call,"0,010000:1","1,095000 USD",19.12.2025 00:00:00,"18,5867","1,1543 USD","5,3800","5,3900",-,-
SY2FA5,EUR/USD,Call,"0,010000:1","1,180000 USD",19.12.2025 00:00:00,"384,6553","1,1543 USD","0,2500","0,2600",-,-
SY2FBY,EUR/USD,Put,"0,010000:1","1,060000 USD",19.12.2025 00:00:00,"5882,9643","1,1543 USD","0,0070","0,0170",-,-
SY2FBT,EUR/USD,Put,"0,010000:1","1,035000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SY2FBA,EUR/USD,Put,"0,010000:1","0,950000 USD",19.12.2025 00:00:00,"6667,3022","1,1543 USD","0,0050","0,0150",-,-
SY2FB7,EUR/USD,Put,"0,010000:1","1,105000 USD",19.12.2025 00:00:00,"1851,9801","1,1543 USD","0,0440","0,0540",-,-
SY2E97,EUR/USD,Call,"0,010000:1","1,020000 USD",19.12.2025 00:00:00,"8,4599","1,1543 USD","11,8300","11,8400",-,-
FA7M6J,EUR/USD,Put,"0,010000:1","1,220000 USD",19.12.2025 00:00:00,"18,3145","1,1543 USD","5,4400","5,4500",-,-
SY2FAY,EUR/USD,Call,"0,010000:1","1,145000 USD",19.12.2025 00:00:00,"66,6643","1,1543 USD","1,5000","1,5100",-,-
SY2FAT,EUR/USD,Call,"0,010000:1","1,120000 USD",19.12.2025 00:00:00,"30,2104","1,1543 USD","3,3100","3,3200",-,-
SY2FAA,EUR/USD,Call,"0,010000:1","1,035000 USD",19.12.2025 00:00:00,"9,4967","1,1543 USD","10,5300","10,5400",-,-
SY2FA2,EUR/USD,Call,"0,010000:1","1,165000 USD",19.12.2025 00:00:00,"172,4302","1,1543 USD","0,5800","0,5900",-,-
SX0RN6,EUR/USD,Put,"0,010000:1","0,910000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SJ6HR0,EUR/USD,Call,"0,010000:1","1,000000 USD",19.12.2025 00:00:00,"7,3798","1,1543 USD","13,5500","13,5600",-,-
SY2E94,EUR/USD,Call,"0,010000:1","1,005000 USD",19.12.2025 00:00:00,"7,6217","1,1543 USD","13,1200","13,1300",-,-
SY2FAZ,EUR/USD,Call,"0,010000:1","1,150000 USD",19.12.2025 00:00:00,"81,9650","1,1543 USD","1,2100","1,2100",-,-
SY2FAL,EUR/USD,Call,"0,010000:1","1,085000 USD",19.12.2025 00:00:00,"16,0515","1,1543 USD","6,2300","6,2400",-,-
SY2FAG,EUR/USD,Call,"0,010000:1","1,065000 USD",19.12.2025 00:00:00,"12,5781","1,1543 USD","7,9500","7,9600",-,-
SY2FA8,EUR/USD,Call,"0,010000:1","1,195000 USD",19.12.2025 00:00:00,"909,1775","1,1543 USD","0,1100","0,1200",-,-
SX0RN3,EUR/USD,Call,"0,010000:1","0,980000 USD",19.12.2025 00:00:00,"6,5488","1,1543 USD","15,2700","15,2800",-,-
FA7M6K,EUR/USD,Put,"0,010000:1","1,225000 USD",19.12.2025 00:00:00,"16,9780","1,1543 USD","5,8600","5,8700",-,-
FA7M6F,EUR/USD,Call,"0,010000:1","1,305000 USD",19.12.2025 00:00:00,"6250,6496","1,1543 USD","0,0060","0,0160",-,-
SJ0MP7,EUR/USD,Call,"0,010000:1","1,250000 USD",19.12.2025 00:00:00,"5556,1335","1,1543 USD","0,0080","0,0180",-,-
SY7Z3C,EUR/USD,Call,"0,010000:1","1,235000 USD",19.12.2025 00:00:00,"4348,2405","1,1543 USD","0,0130","0,0230",-,-
SX0RN2,EUR/USD,Call,"0,010000:1","0,975000 USD",19.12.2025 00:00:00,"6,3694","1,1543 USD","15,7000","15,7100",-,-
SY7Z3F,EUR/USD,Put,"0,010000:1","1,150000 USD",19.12.2025 00:00:00,"163,9457","1,1543 USD","0,6000","0,6100",-,-
SY7Z3K,EUR/USD,Put,"0,010000:1","1,170000 USD",19.12.2025 00:00:00,"64,1003","1,1543 USD","1,5400","1,5500",-,-
SJ7TD6,EUR/USD,Put,"0,010000:1","0,920000 USD",19.12.2025 00:00:00,"6667,3601","1,1543 USD","0,0050","0,0150",-,-
SY2FAX,EUR/USD,Call,"0,010000:1","1,140000 USD",19.12.2025 00:00:00,"54,9455","1,1543 USD","1,8200","1,8300",-,-
SY2FAS,EUR/USD,Call,"0,010000:1","1,115000 USD",19.12.2025 00:00:00,"26,9546","1,1543 USD","3,7100","3,7200",-,-
SY2FAE,EUR/USD,Call,"0,010000:1","1,055000 USD",19.12.2025 00:00:00,"11,3503","1,1543 USD","8,8100","8,8200",-,-
SY2FA1,EUR/USD,Call,"0,010000:1","1,160000 USD",19.12.2025 00:00:00,"133,3252","1,1543 USD","0,7500","0,7600",-,-
FA1ZGP,EUR/USD,Call,"0,010000:1","1,240000 USD",20.03.2026 00:00:00,"588,2454","1,1543 USD","0,1600","0,1700",-,-
FA1ZGU,EUR/USD,Call,"0,010000:1","1,265000 USD",20.03.2026 00:00:00,"1111,1014","1,1543 USD","0,0800","0,0900",-,-
FA1ZGB,EUR/USD,Call,"0,010000:1","1,180000 USD",20.03.2026 00:00:00,"104,1657","1,1543 USD","0,9500","0,9600",-,-
FA1ZG2,EUR/USD,Put,"0,010000:1","1,035000 USD",20.03.2026 00:00:00,"2702,7261","1,1543 USD","0,0270","0,0370",-,-
FA7M6S,EUR/USD,Put,"0,010000:1","1,225000 USD",20.03.2026 00:00:00,"17,9209","1,1543 USD","5,5700","5,5800",-,-
FA1ZFX,EUR/USD,Call,"0,010000:1","1,110000 USD",20.03.2026 00:00:00,"20,8329","1,1543 USD","4,7900","4,8000",-,-
FA1ZFS,EUR/USD,Call,"0,010000:1","1,085000 USD",20.03.2026 00:00:00,"14,7930","1,1543 USD","6,7600","6,7600",-,-
FA1ZF9,EUR/USD,Call,"0,010000:1","1,170000 USD",20.03.2026 00:00:00,"78,7367","1,1543 USD","1,2700","1,2700",-,-
FA5N94,EUR/USD,Put,"0,010000:1","1,205000 USD",20.03.2026 00:00:00,"24,4488","1,1543 USD","4,0700","4,0900",-,-
FA1ZHP,EUR/USD,Put,"0,010000:1","1,140000 USD",20.03.2026 00:00:00,"123,4557","1,1543 USD","0,8000","0,8100",-,-
FA1ZHU,EUR/USD,Put,"0,010000:1","1,165000 USD",20.03.2026 00:00:00,"59,8792","1,1543 USD","1,6600","1,6700",-,-
FA1ZHB,EUR/USD,Put,"0,010000:1","1,080000 USD",20.03.2026 00:00:00,"833,3116","1,1543 USD","0,1100","0,1200",-,-
FA7M6M,EUR/USD,Call,"0,010000:1","1,300000 USD",20.03.2026 00:00:00,"2272,7667","1,1543 USD","0,0340","0,0440",-,-
FA12AD,EUR/USD,Call,"0,010000:1","1,275000 USD",20.03.2026 00:00:00,"1369,8867","1,1543 USD","0,0630","0,0730",-,-
FA1ZF0,EUR/USD,Call,"0,010000:1","1,125000 USD",20.03.2026 00:00:00,"26,9546","1,1543 USD","3,7100","3,7100",-,-
FA1ZHJ,EUR/USD,Put,"0,010000:1","1,115000 USD",20.03.2026 00:00:00,"270,2679","1,1543 USD","0,3600","0,3700",-,-
FA1ZFV,EUR/USD,Call,"0,010000:1","1,100000 USD",20.03.2026 00:00:00,"17,9531","1,1543 USD","5,5600","5,5600",-,-
FA1ZF7,EUR/USD,Call,"0,010000:1","1,160000 USD",20.03.2026 00:00:00,"59,1710","1,1543 USD","1,6800","1,6900",-,-
FA1ZHR,EUR/USD,Put,"0,010000:1","1,150000 USD",20.03.2026 00:00:00,"90,9051","1,1543 USD","1,0900","1,1000",-,-
FA1ZHW,EUR/USD,Put,"0,010000:1","1,175000 USD",20.03.2026 00:00:00,"46,0809","1,1543 USD","2,1500","2,1700",-,-
FA1ZHD,EUR/USD,Put,"0,010000:1","1,090000 USD",20.03.2026 00:00:00,"624,9945","1,1543 USD","0,1500","0,1600",-,-
FA1ZGZ,EUR/USD,Put,"0,010000:1","1,020000 USD",20.03.2026 00:00:00,"3448,1862","1,1543 USD","0,0190","0,0290",-,-
FA1ZGL,EUR/USD,Call,"0,010000:1","1,225000 USD",20.03.2026 00:00:00,"384,5987","1,1543 USD","0,2600","0,2600",-,-
FA1ZGG,EUR/USD,Call,"0,010000:1","1,205000 USD",20.03.2026 00:00:00,"212,7604","1,1543 USD","0,4600","0,4700",-,-
FA1ZG7,EUR/USD,Put,"0,010000:1","1,060000 USD",20.03.2026 00:00:00,"1470,6009","1,1543 USD","0,0580","0,0680",-,-
FA7M6N,EUR/USD,Call,"0,010000:1","1,305000 USD",20.03.2026 00:00:00,"2500,0217","1,1543 USD","0,0300","0,0400",-,-
FA1ZF4,EUR/USD,Call,"0,010000:1","1,145000 USD",20.03.2026 00:00:00,"40,9818","1,1543 USD","2,4400","2,4400",-,-
FA1ZHK,EUR/USD,Put,"0,010000:1","1,120000 USD",20.03.2026 00:00:00,"232,5601","1,1543 USD","0,4200","0,4300",-,-
FA1ZHF,EUR/USD,Put,"0,010000:1","1,100000 USD",20.03.2026 00:00:00,"454,5533","1,1543 USD","0,2100","0,2200",-,-
FA7M6Q,EUR/USD,Call,"0,010000:1","1,315000 USD",20.03.2026 00:00:00,"2941,2018","1,1543 USD","0,0240","0,0340",-,-
FA1ZFU,EUR/USD,Call,"0,010000:1","1,095000 USD",20.03.2026 00:00:00,"16,7777","1,1543 USD","5,9600","5,9500",-,-
FA1ZF6,EUR/USD,Call,"0,010000:1","1,155000 USD",20.03.2026 00:00:00,"52,0828","1,1543 USD","1,9100","1,9200",-,-
FA1ZHX,EUR/USD,Put,"0,010000:1","1,180000 USD",20.03.2026 00:00:00,"40,8134","1,1543 USD","2,4300","2,4500",-,-
FA1ZHS,EUR/USD,Put,"0,010000:1","1,155000 USD",20.03.2026 00:00:00,"78,7394","1,1543 USD","1,2600","1,2800",-,-
FA1ZHE,EUR/USD,Put,"0,010000:1","1,095000 USD",20.03.2026 00:00:00,"526,3249","1,1543 USD","0,1800","0,1900",-,-
FA1ZFZ,EUR/USD,Call,"0,010000:1","1,120000 USD",20.03.2026 00:00:00,"24,6303","1,1543 USD","4,0600","4,0500",-,-
FA1ZF2,EUR/USD,Call,"0,010000:1","1,135000 USD",20.03.2026 00:00:00,"32,8944","1,1543 USD","3,0400","3,0400",-,-
FA1ZHH,EUR/USD,Put,"0,010000:1","1,110000 USD",20.03.2026 00:00:00,"322,5890","1,1543 USD","0,3000","0,3100",-,-
FA1ZHM,EUR/USD,Put,"0,010000:1","1,130000 USD",20.03.2026 00:00:00,"169,4944","1,1543 USD","0,5800","0,5900",-,-
FA5N91,EUR/USD,Call,"0,010000:1","1,290000 USD",20.03.2026 00:00:00,"1886,7272","1,1543 USD","0,0430","0,0530",-,-
FA1ZGR,EUR/USD,Call,"0,010000:1","1,250000 USD",20.03.2026 00:00:00,"769,3208","1,1543 USD","0,1200","0,1300",-,-
FA1ZGW,EUR/USD,Put,"0,010000:1","1,005000 USD",20.03.2026 00:00:00,"4167,2626","1,1543 USD","0,0140","0,0240",-,-
FA1ZGD,EUR/USD,Call,"0,010000:1","1,190000 USD",20.03.2026 00:00:00,"140,8566","1,1543 USD","0,7100","0,7100",-,-
FA1ZG4,EUR/USD,Put,"0,010000:1","1,045000 USD",20.03.2026 00:00:00,"2127,6137","1,1543 USD","0,0360","0,0470",-,-
FA7M6R,EUR/USD,Put,"0,010000:1","1,220000 USD",20.03.2026 00:00:00,"19,2308","1,1543 USD","5,1800","5,2100",-,-
FA5N95,EUR/USD,Put,"0,010000:1","1,210000 USD",20.03.2026 00:00:00,"22,4729","1,1543 USD","4,4300","4,4500",-,-
FA1ZFY,EUR/USD,Call,"0,010000:1","1,115000 USD",20.03.2026 00:00:00,"22,6257","1,1543 USD","4,4200","4,4200",-,-
FA1ZFT,EUR/USD,Call,"0,010000:1","1,090000 USD",20.03.2026 00:00:00,"15,7476","1,1543 USD","6,3500","6,3600",-,-
FA1ZF5,EUR/USD,Call,"0,010000:1","1,150000 USD",20.03.2026 00:00:00,"46,0831","1,1543 USD","2,1700","2,1700",-,-
FA12AF,EUR/USD,Put,"0,010000:1","1,195000 USD",20.03.2026 00:00:00,"29,4102","1,1543 USD","3,3800","3,4000",-,-
FA5N92,EUR/USD,Call,"0,010000:1","1,295000 USD",20.03.2026 00:00:00,"2083,5678","1,1543 USD","0,0380","0,0480",-,-
FA1ZF1,EUR/USD,Call,"0,010000:1","1,130000 USD",20.03.2026 00:00:00,"29,7608","1,1543 USD","3,3700","3,3700",-,-
FA1ZHN,EUR/USD,Put,"0,010000:1","1,135000 USD",20.03.2026 00:00:00,"144,9375","1,1543 USD","0,6800","0,6900",-,-
FA1ZFR,EUR/USD,Call,"0,010000:1","1,080000 USD",20.03.2026 00:00:00,"13,9667","1,1543 USD","7,1600","7,1600",-,-
FA1ZFW,EUR/USD,Call,"0,010000:1","1,105000 USD",20.03.2026 00:00:00,"19,3416","1,1543 USD","5,1800","5,1800",-,-
FA1ZF8,EUR/USD,Call,"0,010000:1","1,165000 USD",20.03.2026 00:00:00,"68,4961","1,1543 USD","1,4600","1,4600",-,-
FA1ZHQ,EUR/USD,Put,"0,010000:1","1,145000 USD",20.03.2026 00:00:00,"105,2567","1,1543 USD","0,9300","0,9500",-,-
FA1ZHV,EUR/USD,Put,"0,010000:1","1,170000 USD",20.03.2026 00:00:00,"52,3610","1,1543 USD","1,8900","1,9100",-,-
FA1ZHC,EUR/USD,Put,"0,010000:1","1,085000 USD",20.03.2026 00:00:00,"714,2981","1,1543 USD","0,1300","0,1400",-,-
FA5N96,EUR/USD,Put,"0,010000:1","1,215000 USD",20.03.2026 00:00:00,"20,7461","1,1543 USD","4,8000","4,8200",-,-
FA7M6T,EUR/USD,Put,"0,010000:1","1,230000 USD",20.03.2026 00:00:00,"16,7218","1,1543 USD","5,9600","5,9800",-,-
